Country,Happiness_Rank,Happiness_Score,Type,2019,2021
Vietnam,94,5.175,Freedom to make life choices,0.543,0.0
Vietnam,94,5.175,GDP per capita,0.741,0.0
Vietnam,94,5.175,Generosity,0.147,0.0
Vietnam,94,5.175,Healthy life expectancy,0.851,0.0
Vietnam,94,5.175,Perceptions of corruption,0.073,0.0
Yemen,141,3.658,Freedom to make life choices,0.0,0.268
Yemen,141,3.658,GDP per capita,0.0,0.329
Yemen,141,3.658,Generosity,0.0,0.092
Yemen,141,3.658,Healthy life expectancy,0.0,0.272
Yemen,141,3.658,Perceptions of corruption,0.0,0.089
Yemen,151,3.38,Freedom to make life choices,0.143,0.0
Yemen,151,3.38,GDP per capita,0.287,0.0
Yemen,151,3.38,Generosity,0.108,0.0
Yemen,151,3.38,Healthy life expectancy,0.463,0.0
Yemen,151,3.38,Perceptions of corruption,0.077,0.0
Zambia,137,4.073,Freedom to make life choices,0.0,0.487
Zambia,137,4.073,GDP per capita,0.0,0.528
Zambia,137,4.073,Generosity,0.0,0.227
Zambia,137,4.073,Healthy life expectancy,0.0,0.231
Zambia,137,4.073,Perceptions of corruption,0.0,0.074
Zambia,138,4.107,Freedom to make life choices,0.431,0.0
Zambia,138,4.107,GDP per capita,0.578,0.0
Zambia,138,4.107,Generosity,0.247,0.0
Zambia,138,4.107,Healthy life expectancy,0.426,0.0
Zambia,138,4.107,Perceptions of corruption,0.087,0.0
Zimbabwe,146,3.663,Freedom to make life choices,0.361,0.0
Zimbabwe,146,3.663,GDP per capita,0.366,0.0
Zimbabwe,146,3.663,Generosity,0.151,0.0
Zimbabwe,146,3.663,Healthy life expectancy,0.433,0.0
Zimbabwe,146,3.663,Perceptions of corruption,0.089,0.0
Zimbabwe,148,3.145,Freedom to make life choices,0.0,0.359
Zimbabwe,148,3.145,GDP per capita,0.0,0.457
Zimbabwe,148,3.145,Generosity,0.0,0.157
Zimbabwe,148,3.145,Healthy life expectancy,0.0,0.243
Zimbabwe,148,3.145,Perceptions of corruption,0.0,0.075
